Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/main.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAppDelegate.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Controller/PNAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PubNub.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Core/PubNub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNConfiguration.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNError.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNJSONSerialization.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNJSONSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNObservationCenter.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Core/PNObservationCenter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNReachability.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNReachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannel.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Channels/PNChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelPresence.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Channels/Presence/PNChannelPresence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNPresenceEvent.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Channels/Presence/PNPresenceEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNMessagingChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
